0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
3:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
27:ディスプレイ情報のセットアップ完了
29:ＤＸライブラリの初期化処理開始
29:	システムの情報を出力します
30:		ＤＸライブラリ Ver3.24f
30:		論理プロセッサの数 : 20
30:		ＯＳ  Windows11 ( Build 26200  )
133:		現時点のＣＰＵ動作速度：大体2.09GHz
133:		ＭＭＸ命令を使用します
133:		ＳＳＥ命令が使用可能です
133:		ＳＳＥ２命令が使用可能です
134:		ＣＰＵベンダ：GenuineIntel
135:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700
135:	ＣＯＭの初期化... 成功
137:	非同期読み込み処理の初期化...成功
137:	ファイルアクセス処理の初期化...成功
138:	メモリ総量:16125.42MB  空きメモリ領域:3113.80MB 
138:	タイマーの精度を検査します
138:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
138:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
138:	 
138:	ソフトの二重起動検査... 二重起動はされていませんでした
139:	ウインドウクラスを登録します... 登録に成功しました
139:	ウインドウモード起動用のウインドウを作成します
139:	ウインドウ矩形 ( 9, -1 )-( 1895, 1018 )
141:	ウインドウの作成に成功しました
141:	ウインドウを表示します
156:	ＩＭＥを無効にしました
156:	ウインドウスタイルをウインドウモード用に変更します... 完了
177:	XInput DLL の読み込み中... 成功
180:		ジョイパッドの初期化... 
180:			XInput 対応コントローラーのチェックを開始します
180:				XInput 対応コントローラー No.0 をチェック
181:				XInput 対応コントローラー No.0 の接続は確認できませんでした
181:				XInput 対応コントローラー No.1 をチェック
181:				XInput 対応コントローラー No.1 の接続は確認できませんでした
181:				XInput 対応コントローラー No.2 をチェック
181:				XInput 対応コントローラー No.2 の接続は確認できませんでした
181:				XInput 対応コントローラー No.3 をチェック
182:				XInput 対応コントローラー No.3 の接続は確認できませんでした
182:			XInput 対応コントローラーのチェック完了
182:			ジョイパッドの初期化は正常に終了しました
199:			パッドの数は 1 個です

199:		入力関連の初期化をしました
201:		WASAPI の初期化を行います
208:			デバイス名 : ヘッドセット イヤフォン (2- Wireless Controller)
211:			デフォルト遅延時間 : 10.000 ms
211:			最小遅延時間       : 3.000 ms
211:			遅延時間           : 10.000 ms
212:			チャンネル数  　   : 2 ch
212:			量子化ビット深度   : 32 bit
212:			有効ビット深度　   : 0 bit
212:			サンプリングレート : 32000 Hz
212:			データ形式         : 整数型
229:			動作モード         : 共有モード
230:		WASAPI の初期化は正常に終了しました
232:		d3d11.dll の読み込み.... 成功
233:		dxgi.dll の読み込み.... 成功
233:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
234:		IDXGIFactory2 を作成します.... 成功
263:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
263:		IDXGIAdapter を列挙
264:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:7949MB
264:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
264:				Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( -640, 720 )
264:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
264:		API D3D11CreateDevice のアドレスを取得します.... 成功
265:		IDXGIAdapter を取得します.... 成功
265:		IDXGIAdapter1 を取得します.... 成功
265:		IDXGIAdapter2 を取得します.... 成功
265:		IDXGIAdapter3 を取得します.... 成功
266:		IDXGIAdapter4 を取得します.... 成功
266:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
266:		ID3D11Device オブジェクトを取得します.... 成功
374:		IDXGIDevice1 を取得します.... 成功
375:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
375:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 1017 )]
375:		IDXGISwapChain2 を作成します.... 成功
385:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
385:		IDXGIOutput を取得します.... 成功
386:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
386:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
386:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
386:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
386:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
387:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
387:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
387:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
387:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
387:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
387:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
388:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
388:		ＤＸＴ２テクスチャフォーマットは使えません
388:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
388:		ＤＸＴ４テクスチャフォーマットは使えません
388:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
388:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
388:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
389:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
389:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
389:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
389:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
389:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
389:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
389:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
389:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
390:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
390:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
390:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
390:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
